Timestamp,Value,rolling_mean,rolling_std,anomaly_if,anomaly_svm
2023-01-03,0.2620232057014015,0.19114823887713758,0.07033343873778652,1,1
2023-01-04,0.2695974253440795,0.24055766907319023,0.043902513127574316,1,1
2023-01-05,0.9715848499634464,0.5010684936696425,0.40749671576074975,1,1
2023-01-06,0.3531089059486734,0.5314303937520665,0.38346512336879424,1,1
2023-01-07,0.7321198914841353,0.6856045491320849,0.3118507353475978,1,1
2023-01-08,0.6691913736278934,0.5848067236869007,0.20310812058701247,1,1
2023-01-09,0.6357548481025289,0.6790220377381858,0.04892889600350424,1,1
2023-01-10,0.93778166093134,0.7475759608872541,0.16556918963607825,1,1
2023-01-11,0.9269202176198632,0.833485575551244,0.17132592673250194,1,1
2023-01-12,0.7765458508598648,0.8804159098036893,0.09011789276523983,1,1
2023-01-13,0.9265616654063458,0.8766759112953579,0.08671536133831226,1,1
2023-01-14,0.936568796148028,0.8798921041380795,0.08964023491939287,1,1
2023-01-15,1.2435547762247825,1.0355617459263855,0.1801967290378843,1,-1
2023-01-16,0.8667614117765847,1.0156283280497984,0.20045228125776807,1,1
2023-01-17,1.0075769800603769,1.0392977226872482,0.1903889807936589,1,1
2023-01-18,0.671417729113887,0.8485853736502827,0.1688150963945551,1,1
2023-01-19,1.2917122072185374,0.9902356387976005,0.31051063021960174,1,-1
2023-01-20,0.9974434380226956,0.9868577914517066,0.3102826966280502,1,1
2023-01-21,0.8448779041437398,1.044677849794991,0.227131109367896,1,1
2023-01-22,0.4923301575581479,0.7782171665748612,0.2590706408980655,1,1
2023-01-23,0.7765982845933725,0.7046021154317534,0.18697610726000805,1,1
2023-01-24,0.9895463310610004,0.7528249244041737,0.24945913550964366,1,1
2023-01-25,0.4455431541956127,0.7372292566166618,0.2741300866063079,1,1
2023-01-26,0.6637198920432631,0.6996031257666253,0.27377101555267436,1,1
2023-01-27,-0.1086838519195434,0.3335263981064441,0.39819932339909275,1,-1
2023-01-28,0.1170998277309105,0.2240452892848767,0.397152218591541,1,1
2023-01-29,0.3594175986807427,0.12261119149736993,0.23409938778528985,1,1
2023-01-30,-0.0454813620634701,0.14367868811606102,0.20375381951626256,1,1
2023-01-31,5.0,1.7713120788724241,2.8034452127925147,-1,1
2023-02-01,5.0,3.318172879312177,2.913010022578584,-1,1
2023-02-02,5.0,5.0,0.0,1,1
2023-02-03,5.0,5.0,0.0,1,1
2023-02-04,5.0,5.0,0.0,1,1
2023-02-05,-0.4735722672490266,3.1754759109169908,3.160168421925096,1,1
2023-02-06,-0.3687732475314955,1.3858848284064926,3.130354143509998,1,1
